# AccessPointGroup
AccessPointGroup AccessPointGroup@*
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
failIfQuiesce boolean
host String
jndiName String
localAddress String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
maxBatchSize int
msgRetention boolean
name String
pollingInterval int
port int
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
providerVersion String
qmgrType ENUM(QSG, QMGR)
queueManager String
rcvExit String
rcvExitInitData String
replyWithRFH2 ENUM(AS_REPLY_DEST, ALWAYS)
rescanInterval int
secExit String
secExitInitData String
sendExit String
sendExitInitData String
sessionPool ConnectionPool
sslCRL String
sslCipherSuite String
sslConfiguration String
sslPeerName String
sslResetCount int
sslType ENUM(CENTRAL, SPECIFIC, NONE)
tempModel String
tempQueuePrefix String
transportType ENUM(BINDINGS_THEN_CLIENT, DIRECTHTTP, BINDINGS, DIRECT, CLIENT)
useConnectionPooling boolean
wmqServerEndpoint String
wmqServerName String
wmqServerSvrconnChannel String
xaRecoveryAuthAlias String


# MQTopic
CCSID int
baseTopicName String
brokerCCDurSubQueue String
brokerDurSubQueue String
brokerPubQmgr String
brokerPubQueue String
brokerVersion ENUM(V2, V1)
category String
decimalEncoding ENUM(Normal, Reversed)
description String
expiry ENUM(APPLICATION_DEFINED, SPECIFIED, UNLIMITED)
floatingPointEncoding ENUM(IEEENormal, IEEEReversed, S390)
integerEncoding ENUM(Normal, Reversed)
jndiName String
multicast ENUM(AS_CF, DISABLED, NOT_RELIABLE, RELIABLE, ENABLED)
name String
persistence ENUM(APPLICATION_DEFINED, HIGH, NONPERSISTENT, PERSISTENT, QUEUE_DEFINED)
priority ENUM(APPLICATION_DEFINED, SPECIFIED, QUEUE_DEFINED)
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
readAhead ENUM(QUEUE_DEFINED, YES, NO)
readAheadClose ENUM(DELIVERCURRENT, DELIVERALL)
sendAsync ENUM(QUEUE_DEFINED, YES, NO)
specifiedExpiry long
specifiedPriority int
targetClient ENUM(JMS, MQ)
useNativeEncoding boolean
wildcardFormat ENUM(characterWildcards, topicWildcards)


# MQTopicConnectionFactory
CCSID String
XAEnabled boolean
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
brokerCCSubQ String
brokerControlQueue String
brokerPubQueue String
brokerQueueManager String
brokerSubQueue String
brokerVersion ENUM(MA0C, MQSI)
category String
ccdtUrl String
channel String
clientID String
cloneSupport boolean
compressHeaders ENUM(SYSTEM, NONE)
compressPayload ENUM(ZLIBHIGH, ZLIBFAST, RLE, NONE)
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
directAuth ENUM(BASIC, CERTIFICATE)
failIfQuiesce boolean
host String
jndiName String
localAddress String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
maxBatchSize int
msgSelection ENUM(CLIENT, BROKER)
multicast ENUM(DISABLED, NOT_RELIABLE, RELIABLE, ENABLED)
name String
pollingInterval int
port int
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
providerVersion String
proxyHostName String
proxyPort int
pubSubCleanup ENUM(STRONG, SAFE, ASPROP, NONE)
pubSubCleanupInterval long
publishAckInterval int
qmgrType ENUM(QSG, QMGR)
queueManager String
rcvExit String
rcvExitInitData String
rescanInterval int
secExit String
secExitInitData String
sendExit String
sendExitInitData String
sessionPool ConnectionPool
sparseSubscriptions boolean
sslCRL String
sslCipherSuite String
sslConfiguration String
sslPeerName String
sslResetCount int
sslType ENUM(CENTRAL, SPECIFIC, NONE)
statRefreshInterval int
substore ENUM(QUEUE, MIGRATE, BROKER)
tempModel String
tempTopicPrefix String
transportType ENUM(BINDINGS_THEN_CLIENT, DIRECTHTTP, BINDINGS, DIRECT, CLIENT)
useConnectionPooling boolean
wildcardFormat ENUM(characterWildcards, topicWildcards)
wmqServerEndpoint String
wmqServerName String
wmqServerSvrconnChannel String
xaRecoveryAuthAlias String


# MailProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
protocolProviders ProtocolProvider*
providerType String


# MailSession
category String
debug boolean
description String
jndiName String
mailFrom String
mailStoreHost String
mailStorePassword String
mailStorePort int
mailStoreProtocol ProtocolProvider@
mailStoreUser String
mailTransportHost String
mailTransportPassword String
mailTransportPort int
mailTransportProtocol ProtocolProvider@
mailTransportUser String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
strict boolean


# ManagedNode
adminService AdminService
jobManagerRegistrations JobManagerRegistration*
name String
pollingEnabled Boolean
properties Property(TypedProperty, DescriptiveProperty)*
threadPool ThreadPool


# ManagedObject
name String
stateManagement StateManageable
statisticsProvider StatisticsProvider


# ManagementScope
scopeName String
scopeType String


# MappingModule
authDataAlias String
mappingConfigAlias String


# MatchCriteria
description String
name String
value String


# MemoryCacheEvictionPolicy
highThreshold int
lowThreshold int


# MessageAdapter
messageListeners MessageListener*


# MessageCondition
properties Property(TypedProperty, DescriptiveProperty)*
type ENUM(SOURCE_ADDR, TO, FROM, DEST_ADDR, REQUEST_URI)
value String


# MessageDestination
description String
descriptions Description*
displayName String
displayNames DisplayName*
icons IconType*
largeIcon String
mappedName String
name String
smallIcon String


# MessageDestinationRef
descriptions Description*
injectionTargets InjectionTarget*
link String
mappedName String
name String
type String
usage ENUM(Produces, Consumes, ConsumesProduces)


# MessageLayer
authenticationLayerRetryCount int
isStateful boolean
requiredQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
requiresAuthTarget AuthenticationTarget@
supportedAuthMechList String
supportedAuthTargets AuthenticationTarget*
supportedQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
useClaim boolean


# MessageListener
activationSpec ActivationSpec
messageListenerType String


# MessageListenerService
context ServiceContext@
description String
enable boolean
listenerPorts ListenerPort*
maxMDBListenerRetries int
mdbListenerRecoveryInterval int
mqJMSPoolingThreshold int
mqJMSPoolingTimeout int
name String
properties Property(TypedProperty, DescriptiveProperty)*
threadPool ThreadPool


# MessageQOP
enableOutOfSequenceDetection boolean
enableReplayDetection boolean
establishTrustInClient boolean


# MethodMessageCondition
properties Property(TypedProperty, DescriptiveProperty)*
value ENUM(INVITE, MESSAGE, INFO, PUBLISH, REGISTER, REFER, SUBSCRIBE, OPTIONS)


# MimeEntry
extensions String*
type String


# ModuleConfig
description String
name String


# ModuleDeployment
altDD String
applicationDeployment ApplicationDeployment@
classloader Classloader
configs DeployedObjectConfig(ApplicationConfig, ModuleConfig, WebModuleConfig, EJBModuleConfiguration)*
deploymentId String
startingWeight int
targetMappings DeploymentTargetMapping*
uri String


# ModuleFile
URI String
container Container@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long
types String*


# ModuleRef
earFile EARFile@
module Module@
moduleFile ModuleFile@


# ModuleShare
localModule ModuleRef(EJBModuleRef, WebModuleRef, ClientModuleRef, ConnectorModuleRef)
sharedModules ModuleRef(EJBModuleRef, WebModuleRef, ClientModuleRef, ConnectorModuleRef)*


# MonitoringPolicy
autoRestart boolean
maximumStartupAttempts int
nodeRestartState ENUM(PREVIOUS, STOPPED, RUNNING)
pingInterval int
pingTimeout int


# MultiBrokerRoutingEntry
brokerEndPoint EndPoint
brokerName String
clientEndPoint EndPoint


# MultibrokerDomain
defaultDataReplicationSettings DataReplication
entries MultiBrokerRoutingEntry*
name String


# NameBinding
contextId String
cosBindingType ENUM(nobject, ncontext)
insURL String
javaClassName String
linkedNamingContextId String
nameBindingType ENUM(objectJava, contextLinked, contextPrimary, objectURL, contextURL, objectIOR, contextIOR)
nameComponent String
primaryNamingContext NamingContext
serializedBytesAsString String
stringifiedIOR String


# NameServer
BOOTSTRAP_ADDRESS EndPoint
bootstrapServerAddress EndPoint
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# NameSpaceBinding
name String
nameInNameSpace String


# NamedEndPoint
endPoint EndPoint
endPointName String


# NamingContext
contextId String
nameBindings NameBinding*
parentContextId String


# NewClass



# NoOpPolicy
MatchCriteria MatchCriteria*
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
isAlivePeriodSec int
name String
policyFactory String
quorumEnabled boolean


# Node
discoveryProtocol ENUM(UDP, TCP, MULTICAST)
hostName String
maxFilePermissionForApps String
name String
properties Property(TypedProperty, DescriptiveProperty)*
shortName String


# NodeAgent
NODE_DISCOVERY_ADDRESS EndPoint
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
fileSynchronizationService ConfigSynchronizationService
fileTransferService FileTransferService
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# NodeGroup
description String
members NodeGroupMember*
name String
properties Property(TypedProperty, DescriptiveProperty)*
